view, executeCount200804, userCount200804, executeCount200805, userCount200805, executeCount200806, userCount200806, executeCount200807, userCount200807, executeCount200808, userCount200808, executeCount200809, userCount200809, executeCount200810, userCount200810, executeCount200811, userCount200811, executeCount200812, userCount200812, executeCount200901, userCount200901
org.eclipse.atf.mozilla.ide.ui.views.console, 0, 0, 0, 0, 0, 0, 6, 3, 2, 1, 1, 1, 35, 8, 20, 6, 2, 1, 1, 1
org.eclipse.atf.mozilla.ide.ui.views.css, 0, 0, 0, 0, 0, 0, 8, 1, 0, 0, 1, 1, 5, 4, 1, 1, 1, 1, 4, 2
org.eclipse.atf.mozilla.ide.ui.views.domsource, 0, 0, 0, 0, 0, 0, 11, 2, 0, 0, 0, 0, 12, 5, 3, 2, 1, 1, 4, 4
org.eclipse.atf.mozilla.ide.ui.views.domwatcher, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 8, 2, 4, 2, 0, 0, 2, 2
org.eclipse.atf.mozilla.ide.ui.views.inspector, 0, 0, 0, 0, 0, 0, 31, 4, 3, 2, 1, 1, 20, 6, 4, 2, 3, 2, 11, 5
org.eclipse.atf.mozilla.ide.ui.views.jseval, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 18, 4, 1, 1, 2, 1, 4, 3
org.eclipse.birt.report.examples.view.examplesview, 0, 0, 0, 0, 0, 0, 30, 7, 10, 5, 41, 11, 41, 12, 33, 10, 50, 14, 20, 8
org.eclipse.contribution.spider.navigator.SpiderNavigatorView, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0
org.eclipse.contribution.spider.view, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0
org.eclipse.dd.dsf.debug.ui.disassembly.view, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 1, 1, 0, 0, 0, 0, 3, 1, 1, 1
org.eclipse.debug.expressionview, 0, 0, 0, 0, 0, 0, 10, 4, 12, 7, 21, 6, 46, 14, 31, 6, 18, 8, 34, 8
org.eclipse.debug.ui.PHPStackView, 0, 0, 0, 0, 0, 0, 2, 2, 4, 3, 7, 3, 9, 2, 2, 2, 5, 3, 6, 3
org.eclipse.dltk.callhierarchy.view, 0, 0, 0, 0, 0, 0, 8, 4, 14, 6, 9, 6, 19, 7, 17, 9, 16, 8, 25, 14
org.eclipse.dltk.debug.ui.dbgpLogView, 0, 0, 0, 0, 0, 0, 5, 2, 29, 2, 0, 0, 0, 0, 0, 0, 0, 0, 33, 3
org.eclipse.dltk.ruby.ui.extbrowsing, 0, 0, 0, 0, 0, 0, 1, 1, 10, 5, 13, 5, 8, 3, 8, 3, 2, 2, 5, 4
org.eclipse.dltk.ruby.ui.Members, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 9, 4, 2, 2, 1, 1, 0, 0, 4, 3
org.eclipse.dltk.ruby.ui.Projects, 0, 0, 0, 0, 0, 0, 8, 4, 12, 7, 16, 8, 9, 4, 11, 6, 8, 5, 17, 8
org.eclipse.dltk.testing.ResultView, 0, 0, 0, 0, 0, 0, 2, 1, 17, 2, 1, 1, 0, 0, 2, 1, 14, 2, 0, 0
org.eclipse.ecf.filetransfer.ui.FileTransfersView, 0, 0, 0, 0, 0, 0, 22, 9, 2, 2, 5, 5, 3, 3, 5, 4, 4, 2, 7, 5
org.eclipse.eclipsemonkey.views.ScriptsInfoView, 0, 0, 0, 0, 0, 0, 1, 1, 5, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 2
org.eclipse.epf.authoring.ui.views.ConfigurationView, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.externaltools.views.CommitHistoryView, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 10, 1, 2, 1, 0, 0, 10, 3
org.eclipse.hyades.execution.recorder.ui.views.RecorderControlView, 0, 0, 0, 0, 0, 0, 25, 4, 9, 2, 52, 4, 14, 2, 18, 1, 3, 2, 12, 6
org.eclipse.hyades.sd.logc.LogInteractionsView, 0, 0, 0, 0, 0, 0, 1, 1, 4, 1, 1, 1, 0, 0, 0, 0, 5, 2, 1, 1
org.eclipse.hyades.test.ui.TestNavigator, 0, 0, 0, 0, 0, 0, 41, 11, 19, 9, 24, 11, 15, 6, 57, 11, 15, 7, 37, 12
org.eclipse.jdt.astview.views.ASTView, 0, 0, 0, 0, 0, 0, 16, 3, 14, 4, 22, 2, 30, 2, 13, 4, 49, 8, 47, 6
org.eclipse.jst.jsf.ui.tagregistry.TagRegistryView, 0, 0, 0, 0, 0, 0, 22, 11, 40, 16, 36, 11, 39, 22, 19, 13, 42, 24, 25, 13
org.eclipse.mat.ui.views.NavigatorView, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 1, 0, 0, 5, 3, 14, 5, 4, 4
org.eclipse.mat.ui.views.SnapshotDetailsView, 0, 0, 0, 0, 0, 0, 5, 1, 2, 1, 1, 1, 0, 0, 13, 5, 2, 1, 6, 2
org.eclipse.mat.ui.views.TextEditorView, 0, 0, 0, 0, 0, 0, 7, 3, 0, 0, 0, 0, 2, 2, 3, 1, 5, 3, 12, 7
org.eclipse.net4j.BuddiesView, 0, 0, 0, 0, 0, 0, 9, 9, 9, 8, 14, 11, 16, 11, 14, 12, 20, 18, 29, 18
org.eclipse.photran.ui.FortranView, 0, 0, 0, 0, 0, 0, 14, 4, 171, 14, 334, 31, 783, 68, 891, 68, 978, 84, 690, 57
org.eclipse.ptp.remotetools.environment.ui.views.RemoteEnvironmentsView, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 4, 2, 0, 0, 2, 2
org.eclipse.ptp.ui.views.parallelJobsView, 0, 0, 0, 0, 0, 0, 31, 1, 4, 2, 3, 1, 1, 1, 5, 3, 20, 4, 0, 0
org.eclipse.ptp.ui.views.resourceManagerView, 0, 0, 0, 0, 0, 0, 8, 2, 9, 2, 9, 2, 7, 4, 22, 6, 9, 4, 1, 1
org.eclipse.rse.discovery.view.MultipleView, 0, 0, 0, 0, 0, 0, 8, 1, 0, 0, 14, 1, 0, 0, 0, 0, 2, 2, 0, 0
org.eclipse.search.SearchResultView, 0, 0, 0, 0, 0, 0, 13, 3, 4, 2, 12, 8, 24, 14, 12, 11, 44, 15, 39, 15
org.eclipse.swt.examples.browser.demos.views.BrowserDemoView, 0, 0, 0, 0, 0, 0, 4, 2, 10, 5, 4, 3, 11, 7, 8, 7, 7, 3, 18, 10
org.eclipse.swt.examples.browserexample.view, 0, 0, 0, 0, 0, 0, 2, 2, 7, 7, 4, 3, 3, 3, 6, 3, 8, 2, 3, 2
org.eclipse.swt.examples.launcher.view, 0, 0, 0, 0, 0, 0, 26, 4, 34, 10, 32, 10, 54, 18, 33, 10, 29, 11, 41, 16
org.eclipse.swt.examples.layouts.view, 0, 0, 0, 0, 0, 0, 11, 4, 14, 8, 8, 4, 13, 10, 24, 10, 27, 8, 43, 13
org.eclipse.swt.examples.paint.view, 0, 0, 0, 0, 0, 0, 3, 2, 9, 4, 10, 5, 6, 4, 4, 4, 4, 2, 10, 5
org.eclipse.swt.sleak.views.SleakView, 0, 0, 0, 0, 0, 0, 13, 1, 6, 3, 2, 1, 5, 1, 5, 1, 3, 2, 0, 0
org.eclipse.target.ui.SiteExplorerView, 0, 0, 0, 0, 0, 0, 11, 2, 14, 3, 29, 6, 5, 2, 23, 9, 20, 7, 12, 5
org.eclipse.team.ccvs.ui.AnnotateView, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 8, 3, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.team.svn.ui.properties.RevPropertiesView, 0, 0, 0, 0, 0, 0, 23, 14, 16, 6, 50, 25, 44, 23, 34, 22, 32, 17, 44, 21
org.eclipse.tm.terminal.view.TerminalView, 0, 0, 0, 0, 0, 0, 235, 12, 120, 16, 95, 15, 302, 20, 168, 14, 242, 16, 164, 14
org.eclipse.tptp.monitoring.managedagent.ui.explorer.internal.ui.MAExplorerView, 0, 0, 0, 0, 0, 0, 9, 5, 3, 2, 0, 0, 2, 2, 5, 2, 4, 2, 0, 0
org.eclipse.ui.articles.views.listenerview, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.ui.articles.views.wordview, 0, 0, 0, 0, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.ui.examples.contributions.view, 0, 0, 0, 0, 0, 0, 10, 1, 3, 1, 1, 1, 7, 2, 10, 3, 10, 3, 0, 0
org.eclipse.ui.examples.readmetool.views.SectionsView, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 16, 4, 5, 2, 0, 0
org.eclipse.ui.examples.views.properties.tabbed.article.views.SampleView, 0, 0, 0, 0, 0, 0, 4, 1, 2, 1, 1, 1, 6, 3, 2, 1, 5, 1, 0, 0
org.eclipse.ui.forms.article.views.FormView, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 2, 1
org.eclipse.ui.views.EditorList, 0, 0, 0, 0, 0, 0, 3, 2, 10, 4, 21, 4, 23, 7, 54, 9, 128, 12, 54, 7
org.eclipse.vtp.desktop.views.canvasbrowser, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 8, 2, 8, 3, 5, 1, 0, 0
org.eclipse.vtp.desktop.views.pallet, 0, 0, 0, 0, 0, 0, 14, 1, 0, 0, 2, 1, 29, 2, 30, 5, 14, 2, 0, 0
org.eclipse.vtp.desktop.views.ProjectsView, 0, 0, 0, 0, 0, 0, 18, 1, 0, 0, 1, 1, 16, 3, 45, 4, 26, 2, 0, 0
org.eclipse.webcat.ui.views.commentsview, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.webcat.ui.views.explorer, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.webcat.ui.views.overview, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.wst.jsdt.callhierarchy.view, 0, 0, 0, 0, 0, 0, 20, 9, 13, 8, 2, 2, 24, 10, 12, 8, 20, 13, 7, 7
org.eclipse.xcde.voice.XCDEVoiceView, 0, 0, 0, 0, 0, 0, 7, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.dd.examples.dsf.TimersView, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.dltk.tcl.ui.Projects, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 2, 2, 0, 0
org.eclipse.dltk.tcl.ui.TclDocumentationView, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
org.eclipse.eclipsemonkey.ui.scriptableView.GenericScriptableView, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 4, 1, 14, 7, 4, 4, 9, 4, 11, 7
org.eclipse.eclipsework.views.TemplatesView, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 0, 2, 1, 0, 0, 2, 1, 2, 2
org.eclipse.equinox.jmx.client.ui.contributionsview, 0, 0, 0, 0, 0, 0, 0, 0, 14, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.equinox.jmx.client.ui.invocationView, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0
org.eclipse.equinox.jmx.client.ui.mbeaninfoview, 0, 0, 0, 0, 0, 0, 0, 0, 15, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.mylyn.tasklist.activity, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0
org.eclipse.net4j.ConnectorsView, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.photran.ui.DeclarationView, 0, 0, 0, 0, 0, 0, 0, 0, 22, 9, 42, 19, 85, 36, 74, 34, 77, 32, 98, 32
org.eclipse.ptp.pldt.mpi.core.views.MPITableView, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 9, 2, 4, 3, 1, 1, 10, 3
org.eclipse.ptp.pldt.openmp.core.views.OpenMPArtifactView, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 4, 2, 5, 1, 1, 1, 3, 1
org.eclipse.ptp.pldt.openmp.ui.pv.views.OpenMPProblemsView, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 5, 2, 6, 1, 1, 1, 3, 1
org.eclipse.ptp.ui.views.JobsListView, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 2, 0, 0
org.eclipse.ptp.ui.views.parallelMachinesView, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 7, 2, 7, 2, 19, 4, 15, 4, 0, 0
org.eclipse.swt.examples.ole.win32.browserView, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 4, 3, 3, 2, 1, 1, 2, 2
org.eclipse.team.bugs.bugView, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 1, 0, 0, 4, 1, 9, 2, 4, 1
org.eclipse.tptp.symptom.internal.presentation.view.SymptomAnalysisViewer, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
org.eclipse.ui.examples.navigator.view, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0
org.eclipse.ui.tests.views.properties.tabbed.dynamic.views.DynamicTestsView, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.ui.tests.views.properties.tabbed.override.OverrideTestsView, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.ui.tests.views.properties.tabbed.text.TextTestsView, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.ui.tests.views.properties.tabbed.views.TestsView, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.xcde.views.replay.XCDEReplayView, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.actf.validation.javapp.ui.views.renderedGuiView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 17, 1, 1, 1, 0, 0
org.eclipse.atf.mozilla.ide.ui.views.netmon, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 19, 2, 10, 3, 0, 0, 3, 3
org.eclipse.core.tools.runtime.PluginListView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.dltk.tcl.ui.extbrowsing, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 0, 0, 1, 1, 0, 0
org.eclipse.dltk.tcl.ui.Members, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 1, 1, 0, 0, 1, 1, 0, 0
org.eclipse.epsilon.evl.dt.views.ValidationView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.hibachi.ui.internal.navigator, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 15, 1, 24, 2, 2, 1
org.eclipse.laszlo.rct.editor.attributeEditor, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.laszlo.rct.script.ui.explorer, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.mahjong.ui.views.MahJongView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 3, 1, 0, 0, 0, 0
org.eclipse.mylar.tasks.ui.views.TaskListView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5, 2, 0, 0, 1, 1, 0, 0
org.eclipse.nab.mwt.ab.view.MwtInstanceAttributeView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 2, 0, 0, 0, 0, 1, 1
org.eclipse.nab.mwt.ab.view.MwtInstanceEditorView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 4, 1, 0, 0, 0, 0, 5, 2
org.eclipse.nab.mwt.ab.view.MwtInstanceProcedureView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 7, 2, 0, 0, 0, 0, 3, 1
org.eclipse.nab.mwt.ab.view.MwtInstancePropertyView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 4, 1
org.eclipse.nab.mwt.ab.view.MwtObjectBoxView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 3, 2, 0, 0, 0, 0, 1, 1
org.eclipse.net4j.CollaborationsView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.net4j.util.Net4jIntrospectorView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 3, 2
org.eclipse.p2.ui.admin.ProfilesView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 1, 5, 3
org.eclipse.plugin.worldwind.views.EarthView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 2, 1, 13, 2, 0, 0, 0, 0
org.eclipse.plugin.worldwind.views.NavigatorView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 5, 2, 0, 0, 0, 0
org.eclipse.plugin.worldwind.views.WebBrowserView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 1, 0, 0, 0, 0
org.eclipse.plugin.worldwind.views.WMSView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 1, 1, 3, 1, 0, 0, 0, 0
org.eclipse.stp.im.tool.in.bpmneditor.view.ImView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 8, 3, 20, 3, 13, 3, 15, 5
org.eclipse.sudoku.ui.views.SudokuView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
org.eclipse.tigerstripe.workbench.views.artifactExplorerViewNew, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 28, 1, 65, 3, 75, 3, 110, 5
org.eclipse.tptp.platform.analysis.core.ui.views.ResultsView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 15, 1, 2, 1, 2, 2
org.eclipse.ui.articles.views.labelview, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 3, 1
org.eclipse.actf.validation.ui.views.ReportManagerView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 1, 1, 0, 0, 0, 0
org.eclipse.actf.validation.ui.views.ReportView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 5, 1, 0, 0, 0, 0
org.eclipse.actf.validation.ui.views.RulebaseView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3, 1, 1, 1, 0, 0
org.eclipse.atf.mozilla.ide.ui.views.domwatcher2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 1, 0, 0
org.eclipse.atf.mozilla.ide.ui.views.xhrmon, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 0, 0, 1, 1, 1, 1
org.eclipse.cdt.ui.configurationView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 0, 0
org.eclipse.core.tools.metadata.MetadataTreeView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
org.eclipse.dltk.javascript.debug.ui.scriptconsole, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0
org.eclipse.epsilon.common.dt.tools.ToolsView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1
org.eclipse.examples.codegen.views.SampleView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0
org.eclipse.plugin.worldwind.views.NetCDFView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0
org.eclipse.ptp.perf.tau.perfdmf.views.PerfDMFView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 0, 0, 1, 1, 0, 0
org.eclipse.ptp.pldt.lapi.views.LapiArtifactView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
org.eclipse.soc.ide4edu.ui.view.LitePackageExplorer, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 13, 2, 1, 1, 0, 0
org.eclipse.wst.server.ui.ServersViewProvisional, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 12, 2, 0, 0, 0, 0
org.eclipse.xcde.XCDEIMView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
org.eclipse.xswt.views.XswtEditorView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0
org.eclipse.actf.validation.ui.views.RuntimeView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0
org.eclipse.cdt.cppunit.ResultView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0
org.eclipse.cobol.ui.views.dependency.DependencyView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 5, 17, 5, 21, 6
org.eclipse.cobol.ui.views.structures.StructuresView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 6, 2, 5, 3
org.eclipse.cobol.ui.views.templates.COBOLTemplateViewPart, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0, 0
org.eclipse.dltk.debug.ui.ScriptDisplayView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 12, 8, 17, 8
org.eclipse.emf.ecoretools.registration.viewregisteredpackages, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 10, 3, 1, 1
org.eclipse.hibachi.ui.configuration, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 2, 2, 1
org.eclipse.iam.ui.views.MavenEventView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 1, 3, 1, 0, 0
org.eclipse.imp.runtime.projectExplorerView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0
org.eclipse.jdt.debug, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.mylyn.ui.views.active.hierarchy, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.mylyn.ui.views.active.search, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0
org.eclipse.osee.ats.hyper.ActionHyperView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.osee.ats.world.WorldView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0
org.eclipse.osee.define.DefineNavigateView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0
org.eclipse.osee.framework.ui.skynet.branch.BranchView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.osee.framework.ui.skynet.skywalker.SkyWalkerView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0
org.eclipse.palamedes.ui.views.GameStateView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0
org.eclipse.palamedes.ui.views.KnowledgeBaseView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 0, 0, 0
org.eclipse.palamedes.ui.views.StatisticView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0
org.eclipse.papyrus.views.thumbnail, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0
org.eclipse.plugin.worldwind.views.MarsView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0
org.eclipse.plugin.worldwind.views.MoonView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0
org.eclipse.stp.ui.xef.help.XefHelpView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.team.ui.target.SiteExplorerView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 0, 0, 0, 0
org.eclipse.ui.coral8.views.AdminView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0
org.eclipse.ui.coral8.views.StreamView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.vtp.debug.ui.inputView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
org.eclipse.xtext.ui.core.views.ServiceRegistryView, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0
